Node_ID,Primary_Street,Secondary_Street,Morphological_Clutter,Altitude_m,Latitude,Longitude,Serving_GW_ID,RSSI_dBm,Status
467,Avenida Río Coca,Isla San Cristobal,Residential,2786,-0.1622282,-78.481586,1,-97.56,CONNECTED
468,Avenida Río Coca,Isla Santa Fe,Residential,2787,-0.1625522,-78.4798393,1,-95.99,CONNECTED
469,Avenida Río Coca,Isla Santiago,Residential,2782,-0.1617382,-78.4843737,1,-100.1,CONNECTED
470,Avenida Río Coca,Isla Seymour,Residential,2782,-0.1626678,-78.4792664,1,-95.5,CONNECTED
471,Avenida Río Coca,Las Hiedras,Residential,2793,-0.1635783,-78.474161,1,-93.47,CONNECTED
472,Avenida Río Coca,Las Hiedras,Residential,2793,-0.1635668,-78.4742275,1,-93.46,CONNECTED
473,Avenida Río Coca,Segovia,Residential,2788,-0.1616304,-78.4849555,1,-100.62,CONNECTED
474,Avenida Río Coca,Unnamed Road,Residential,2788,-0.1635866,-78.4747292,1,-93.22,CONNECTED
475,Avenida Tomas de Berlanga,Avenida de los Shyris,Dense Urban,2784,-0.1651445,-78.4789012,1,-126.19,CONNECTED
476,Avenida Tomas de Berlanga,Avenida de los Shyris,Dense Urban,2784,-0.1650768,-78.4788864,1,-126.33,CONNECTED
477,Avenida Tomas de Berlanga,Avenida de los Shyris,Dense Urban,2785,-0.1651267,-78.4789925,1,-126.33,CONNECTED
478,Avenida Tomas de Berlanga,Avenida de los Shyris,Dense Urban,2785,-0.1650566,-78.4789798,1,-126.48,CONNECTED
479,Avenida Tomas de Berlanga,Isla Fernandina,Residential,2784,-0.164783,-78.4808346,1,-93.63,CONNECTED
480,Avenida Tomas de Berlanga,Isla Genovesa,Residential,2777,-0.1646679,-78.481426,1,-94.43,CONNECTED
481,Avenida Tomas de Berlanga,Isla Isabela,Residential,2783,-0.164422,-78.4827201,1,-96.11,CONNECTED
482,Avenida Tomas de Berlanga,Isla Pinzon,Dense Urban,2783,-0.165525,-78.4768454,1,-123.57,CONNECTED
483,Avenida Tomas de Berlanga,Isla Pinzon,Dense Urban,2784,-0.1655395,-78.4767708,1,-123.5,CONNECTED
484,Avenida Tomas de Berlanga,Isla Pinzon,Dense Urban,2784,-0.1654661,-78.4768283,1,-123.74,CONNECTED
485,Avenida Tomas de Berlanga,Isla Pinzon,Dense Urban,2785,-0.1654782,-78.4767526,1,-123.68,CONNECTED
486,Avenida Tomas de Berlanga,Isla San Cristobal,Residential,2783,-0.1645527,-78.4820036,1,-95.2,CONNECTED
487,Avenida Tomas de Berlanga,Isla Santa Fe,Residential,2781,-0.1648864,-78.4802484,1,-92.85,CONNECTED
488,Avenida Tomas de Berlanga,Isla Seymour,Residential,2783,-0.1649735,-78.4796944,1,-92.14,CONNECTED
489,Avenida Tomas de Berlanga,Iñaquito,Residential,2785,-0.1697471,-78.4861242,1,-97.2,CONNECTED
490,Avenida Tomas de Berlanga,José Melo,Dense Urban,2785,-0.1655192,-78.4764972,1,-123.49,CONNECTED
491,Avenida Tomas de Berlanga,Lara Manrique,Dense Urban,2781,-0.1655953,-78.476053,1,-123.23,CONNECTED
492,Avenida de la Prensa,Fray José Falconí,Residential,2787,-0.1626872,-78.4871454,1,-101.59,CONNECTED
493,Avenida de la Prensa,Fray José Falconí,Residential,2789,-0.1626831,-78.4873067,1,-101.72,CONNECTED
494,Avenida de la Prensa,Mariano Echeverria,Residential,2783,-0.1656026,-78.4870931,1,-99.89,CONNECTED
495,Avenida de la Prensa,Papallacta,Residential,2793,-0.1618633,-78.4872554,1,-102.18,CONNECTED
496,Avenida de la República,La Pradera,Dense Urban,2774,-0.1967049,-78.4837754,2,-95.83,CONNECTED
497,Avenida de la República,La Pradera,Residential,2781,-0.1928918,-78.4854336,2,-81.03,CONNECTED
498,Avenida de la República,Martín Carrion,Residential,2777,-0.1935897,-78.4849871,2,-76.84,CONNECTED
499,Avenida de la República,Martín Carrion,Residential,2779,-0.1936865,-78.4850862,2,-76.53,CONNECTED
500,Avenida de las Palmeras,De los Viñedos,Residential,2800,-0.1625387,-78.4739852,1,-95.26,CONNECTED
501,Avenida de las Palmeras,De los Viñedos,Residential,2800,-0.1625173,-78.474062,1,-95.26,CONNECTED
502,Avenida de los Conquistadores,Juan Leon Mera,Park/Periphery,2474,-0.1974565,-78.450273,4,-118.13,CONNECTED
503,Avenida de los Conquistadores,Unnamed Road,Park/Periphery,2476,-0.1966227,-78.4484212,4,-128.54,CONNECTED
504,Avenida de los Conquistadores,Unnamed Road,Park/Periphery,2552,-0.1984472,-78.4655083,4,-124.48,CONNECTED
505,Avenida de los Conquistadores,Unnamed Road,Park/Periphery,2554,-0.1984701,-78.4653908,4,-124.36,CONNECTED
506,Avenida de los Conquistadores,Unnamed Road,Park/Periphery,2581,-0.1977119,-78.4721734,3,-11.68,CONNECTED
507,Avenida de los Conquistadores,Unnamed Road,Park/Periphery,2607,-0.1987631,-78.4736859,3,-105.71,CONNECTED
508,Avenida de los Granados,Bermejo,Residential,2848,-0.1633731,-78.4631881,5,-94.09,CONNECTED
509,Avenida de los Granados,Charapa,Residential,2842,-0.1635979,-78.4637457,5,-99.37,CONNECTED
510,Avenida de los Granados,De Los Colimes,Park/Periphery,2799,-0.1684777,-78.4731146,1,-104.18,CONNECTED
511,Avenida de los Granados,De Los Colimes,Park/Periphery,2799,-0.1683631,-78.4731028,1,-104.5,CONNECTED
512,Avenida de los Granados,De las Hiedras,Residential,2783,-0.1687291,-78.4749362,1,-78.26,CONNECTED
513,Avenida de los Granados,De las Hiedras,Residential,2784,-0.1688164,-78.4749119,1,-77.91,CONNECTED
514,Avenida de los Granados,E9,Residential,2784,-0.1691544,-78.4788667,1,-81.59,CONNECTED
515,Avenida de los Granados,Isla Marchena,Park/Periphery,2803,-0.1680664,-78.4720944,1,-119.84,CONNECTED
516,Avenida de los Granados,Isla Marchena,Park/Periphery,2804,-0.1681692,-78.472039,1,-120.06,CONNECTED
517,Avenida de los Granados,José Queri,Residential,2813,-0.1674874,-78.4709257,1,-104.9,CONNECTED
518,Avenida de los Granados,José Queri,Residential,2814,-0.1674184,-78.4710053,1,-105,CONNECTED
519,Avenida de los Granados,N40J,Residential,2832,-0.1655226,-78.4666572,5,-113.48,CONNECTED
520,Avenida de los Granados,Redondel del Ciclista,Residential,2848,-0.1632502,-78.4629127,5,-91.92,CONNECTED
521,Avenida de los Granados,Redondel del Ciclista,Residential,2852,-0.1630842,-78.4630721,5,-90.56,CONNECTED
522,Avenida de los Granados,Shuara,Park/Periphery,2836,-0.1639453,-78.464427,5,-124.04,CONNECTED
523,Avenida de los Granados,Unnamed Road,Residential,2819,-0.1668894,-78.4702521,1,-107.64,CONNECTED
524,Avenida de los Granados,Unnamed Road,Residential,2820,-0.1661515,-78.4690331,1,-110.28,CONNECTED
525,Avenida de los Granados,Unnamed Road,Residential,2822,-0.1668001,-78.4703355,1,-108,CONNECTED
526,Avenida de los Shyris,Bélgica,Residential,2773,-0.1875898,-78.4830223,2,-94.48,CONNECTED
527,Avenida de los Shyris,Bélgica,Residential,2774,-0.1876156,-78.4828748,2,-94.48,CONNECTED
528,Avenida de los Shyris,Eiffel,Residential,2781,-0.1668199,-78.4791916,1,-87.92,CONNECTED
529,Avenida de los Shyris,El Comercio,Residential,2779,-0.1755313,-78.48083,1,-91.2,CONNECTED
530,Avenida de los Shyris,El Comercio,Residential,2780,-0.1755545,-78.4807198,1,-91.06,CONNECTED
531,Avenida de los Shyris,El Espectador,Residential,2783,-0.1743192,-78.4806385,1,-89.04,CONNECTED
532,Avenida de los Shyris,El Telégrafo,Residential,2777,-0.1729557,-78.4802651,1,-86.21,CONNECTED
533,Avenida de los Shyris,El Telégrafo,Residential,2777,-0.172928,-78.4804029,1,-86.55,CONNECTED
534,Avenida de los Shyris,El Universo,Residential,2780,-0.1713233,-78.4799795,1,-83.81,CONNECTED
535,Avenida de los Shyris,El Universo,Residential,2781,-0.1713021,-78.4800893,1,-84.2,CONNECTED
536,Avenida de los Shyris,El Zurriago,Residential,2782,-0.1747247,-78.4805746,1,-89.54,CONNECTED
537,Avenida de los Shyris,Emilio Sola,Dense Urban,2780,-0.1645208,-78.4787828,1,-127.48,CONNECTED
538,Avenida de los Shyris,Holanda,Residential,2767,-0.1835096,-78.4821031,2,-118.23,CONNECTED
539,Avenida de los Shyris,Holanda,Residential,2767,-0.1834733,-78.4822802,2,-118.24,CONNECTED
540,Avenida de los Shyris,Isla Floreana,Residential,2778,-0.1680071,-78.4793993,1,-85.73,CONNECTED
541,Avenida de los Shyris,Isla Floreana,Residential,2778,-0.1679838,-78.4795133,1,-86.04,CONNECTED
542,Avenida de los Shyris,Isla Floreana,Residential,2778,-0.1679255,-78.479385,1,-85.87,CONNECTED
543,Avenida de los Shyris,Isla Floreana,Residential,2778,-0.1679067,-78.4794986,1,-86.17,CONNECTED
544,Avenida de los Shyris,La Tierra,Residential,2783,-0.1735438,-78.480368,1,-87.3,CONNECTED
545,Avenida de los Shyris,Luovre Ruosseau,Residential,2786,-0.1634072,-78.4785771,1,-93.97,CONNECTED
546,Avenida de los Shyris,Marsella,Dense Urban,2780,-0.166258,-78.4790933,1,-123.74,CONNECTED
547,Avenida de los Shyris,Pasteur,Dense Urban,2778,-0.1656997,-78.4789956,1,-124.98,CONNECTED
548,Avenida de los Shyris,Rusia,Residential,2777,-0.1868496,-78.4828967,2,-95.69,CONNECTED
549,Avenida de los Shyris,Rusia,Residential,2782,-0.1868751,-78.4827151,2,-95.7,CONNECTED
550,Avenida de los Shyris,Sena,Residential,2779,-0.1673555,-78.4792853,1,-86.91,CONNECTED
551,Avenida de los Shyris,Suecia,Park/Periphery,2775,-0.1794243,-78.4815692,1,-118.32,CONNECTED
552,Avenida de los Shyris,Suecia,Residential,2778,-0.179452,-78.4814184,1,-97.1,CONNECTED
553,Avenida de los Shyris,Unnamed Road,Residential,2783,-0.1607081,-78.4782168,1,-97.8,CONNECTED
554,Avenida de los Shyris,Unnamed Road,Residential,2785,-0.1610976,-78.478283,1,-97.31,CONNECTED
555,Avenida de los Shyris,Victor Hugo,Dense Urban,2782,-0.1639919,-78.4786869,1,-128.53,CONNECTED
556,Avenida del Muro,Juan Leon Mera,Park/Periphery,2486,-0.1971594,-78.4480439,4,-127.19,CONNECTED
557,Avenida la Coruña,Barreto,Residential,2830,-0.1941696,-78.4787841,2,-105.91,CONNECTED
558,Avenida la Coruña,Barreto,Residential,2830,-0.1940896,-78.4788126,2,-105.9,CONNECTED
559,Avenida la Coruña,Barón Alexander von Humboldt,Residential,2820,-0.1951364,-78.4797918,2,-101.56,CONNECTED
560,Avenida la Coruña,Barón Alexander von Humboldt,Residential,2828,-0.1947613,-78.4793892,2,-103.8,CONNECTED
561,Avenida la Coruña,Belo Horizonte,Dense Urban,2797,-0.1983412,-78.4821332,2,-115.1,CONNECTED
562,Avenida la Coruña,Belo Horizonte,Dense Urban,2797,-0.1982887,-78.4822327,2,-114.58,CONNECTED
563,Avenida la Coruña,Ernesto Noboa Caamaño,Dense Urban,2796,-0.1975476,-78.4819505,2,-112.75,CONNECTED
564,Avenida la Coruña,Ernesto Noboa Caamaño,Dense Urban,2796,-0.1974808,-78.4819355,2,-112.58,CONNECTED
565,Avenida la Coruña,Manuel Iturrey,Residential,2799,-0.1988164,-78.4823285,2,-94.9,CONNECTED
566,Avenida la Coruña,Manuel Iturrey,Residential,2800,-0.19879,-78.4824192,2,-94.89,CONNECTED
567,Avenida la Coruña,Plaza Sir Winston Churchill,Residential,2846,-0.1932091,-78.4768904,2,-111.59,CONNECTED
568,Avenida la Coruña,Plaza Sir Winston Churchill,Residential,2846,-0.193061,-78.4768194,2,-111.8,CONNECTED
569,Avenida la Coruña,Unnamed Road,Dense Urban,2801,-0.1963711,-78.4811282,2,-126.73,CONNECTED
570,Avenida la Coruña,Unnamed Road,Dense Urban,2801,-0.1963174,-78.4811917,2,-126.34,CONNECTED
571,Avenida la Coruña,Unnamed Road,Residential,2804,-0.1962486,-78.4810084,2,-94.59,CONNECTED
572,Avenida la Coruña,Unnamed Road,Residential,2804,-0.1961931,-78.4810505,2,-94.37,CONNECTED
573,Barón Alexander von Humboldt,Ernesto Noboa Caamaño,Residential,2821,-0.1980363,-78.4803785,2,-101.67,CONNECTED
574,Barón Alexander von Humboldt,José Gomez,Residential,2827,-0.1951662,-78.479481,2,-103.25,CONNECTED
575,Barón Alexander von Humboldt,San Ignacio,Residential,2834,-0.2002247,-78.4806379,2,-106.46,CONNECTED
576,Belo Horizonte,Manuel Iturrey,Dense Urban,2783,-0.197829,-78.4832015,2,-109.07,CONNECTED
577,Bermejo,De los Motilones,Residential,2848,-0.1643287,-78.4628456,5,-97.54,CONNECTED
578,Bernardo Rodriguez,Unnamed Road,Residential,2529,-0.1881548,-78.4479886,4,-118.29,CONNECTED
579,Bernardo Rodriguez,Unnamed Road,Residential,2531,-0.1880551,-78.4480404,4,-117.75,CONNECTED
580,Bernardo de Legarda,Cesar Borja Cordero,Park/Periphery,2509,-0.1994864,-78.4481705,4,-120.96,CONNECTED
581,Bernardo de Legarda,Joan Miro,Park/Periphery,2598,-0.1995209,-78.4543255,4,-120.88,CONNECTED
582,Bernardo de Legarda,Jorge Adoum,Park/Periphery,2615,-0.1998773,-78.4561747,4,-128.17,CONNECTED
583,Bernardo de Legarda,Leonardo Tejada,Park/Periphery,2509,-0.1995698,-78.4479137,4,-122.55,CONNECTED
584,Bernardo de Legarda,Oe10c,Park/Periphery,2566,-0.1991706,-78.4521863,4,-103.72,CONNECTED
585,Bernardo de Legarda,Oe10d,Park/Periphery,2575,-0.1993405,-78.4529623,4,-111.41,CONNECTED
586,Bernardo de Legarda,Oe10e,Park/Periphery,2590,-0.1994609,-78.4538718,4,-118.18,CONNECTED
587,Bernardo de Legarda,Unnamed Road,Park/Periphery,2526,-0.199034,-78.4494214,4,-105.41,CONNECTED
588,Bernardo de Legarda,Unnamed Road,Park/Periphery,2530,-0.1989404,-78.4496419,4,-100.57,CONNECTED
589,Bernardo de Legarda,Unnamed Road,Park/Periphery,2544,-0.1988517,-78.4504913,4,-11.68,CONNECTED
590,Bernardo de Legarda,Unnamed Road,Park/Periphery,2560,-0.1990743,-78.4518449,4,-88.18,CONNECTED
591,Bernardo de Legarda,Unnamed Road,Park/Periphery,2561,-0.1991051,-78.4519375,4,-89.21,CONNECTED
592,Bernardo de Legarda,Unnamed Road,Park/Periphery,2572,-0.1992539,-78.4525514,4,-108.09,CONNECTED
593,Borrero,Sotomayor,Park/Periphery,2907,-0.1866672,-78.4700579,0,-150,OUTAGE
594,Buoguer,Voz Andes,Residential,2797,-0.1673728,-78.4879985,1,-100.11,CONNECTED
595,Calle 1,Calle A,Residential,2955,-0.1670256,-78.4599882,5,-107.75,CONNECTED
596,Calle 1,Calle B,Park/Periphery,2963,-0.1686457,-78.4572984,5,-134.61,CONNECTED
597,Calle 1,Pasaje B,Residential,2947,-0.1675178,-78.4591689,5,-109.16,CONNECTED
598,Calle 1,Pasaje C,Residential,2956,-0.1677241,-78.45883,5,-110.39,CONNECTED
599,Calle 1,Pasaje E,Residential,2958,-0.1683151,-78.4578393,5,-112.5,CONNECTED
600,Calle 2,Calle A,Residential,2945,-0.1657658,-78.4591759,5,-105.04,CONNECTED
601,Calle 2,Calle B,Park/Periphery,2952,-0.1676125,-78.4570193,5,-132.76,CONNECTED
602,Calle 2,Pasaje C,Residential,2954,-0.1664292,-78.4581439,5,-108.66,CONNECTED
603,Calle 2,Pasaje E,Residential,2949,-0.1672973,-78.4573852,5,-110.93,CONNECTED
604,Calle 2,Unnamed Road,Residential,2946,-0.1661589,-78.4584825,5,-107.15,CONNECTED
605,Calle A,Pasaje 1,Residential,2954,-0.166738,-78.4597865,5,-107.17,CONNECTED
606,Calle A,Pasaje 2,Residential,2958,-0.1664534,-78.4596292,5,-106.85,CONNECTED
607,Calle A,Pasaje 3,Residential,2951,-0.1660035,-78.459348,5,-105.71,CONNECTED
608,Calle B,Pasaje 4,Park/Periphery,2955,-0.1681639,-78.4571459,5,-133.63,CONNECTED
609,Camilo Egas,Eugenio Espejo,Park/Periphery,2531,-0.185598,-78.4478099,0,-150,OUTAGE
610,Camilo Egas,Redondel del Ciclista,Residential,2846,-0.16301,-78.4626296,5,-89.13,CONNECTED
611,Camilo Egas,Redondel del Ciclista,Residential,2851,-0.16293,-78.4627921,5,-88.1,CONNECTED
612,Camilo Egas,Unnamed Road,Residential,2856,-0.1622223,-78.4617267,5,-39.43,CONNECTED
613,Camilo Egas,Unnamed Road,Residential,2862,-0.1620756,-78.4617112,5,0.32,CONNECTED
614,Camilo Gallegos Dominguez,De los Motilones,Residential,2834,-0.1672248,-78.4679456,1,-112.49,CONNECTED
615,Camilo Gallegos Dominguez,Miguel Albornoz,Residential,2840,-0.1684272,-78.4682249,1,-111.91,CONNECTED
616,Camino de Orellana,Francisco Compte,Park/Periphery,2660,-0.1956985,-78.4747237,3,-120.19,CONNECTED
617,Camino de Orellana,Leonidas Plaza Lasso,Park/Periphery,2741,-0.199583,-78.4773241,3,-131.53,CONNECTED
618,Carlos Arroyo Del Río,Germán Alemán,Residential,2814,-0.1801056,-78.4750495,1,-110.3,CONNECTED
619,Carlos Arroyo Del Río,Jose Correa,Residential,2806,-0.1771526,-78.4741591,1,-103.93,CONNECTED
620,Carlos Arroyo Del Río,Manuel María Sánchez,Residential,2816,-0.1791749,-78.4747187,1,-109.23,CONNECTED
621,Carlos Guerrero,Ignacio Bossano,Residential,2796,-0.1891503,-78.4783661,2,-95.38,CONNECTED
622,Carlos Guerrero,José Bosmediano,Residential,2792,-0.1875031,-78.4782175,2,-97.4,CONNECTED
623,Carlos Guevara,De los Motilones,Residential,2836,-0.1665019,-78.4668767,5,-114.38,CONNECTED
624,Carlos Montúfar,El Monitor,Residential,2852,-0.1859756,-78.4748778,2,-119.73,CONNECTED
625,Carlos Montúfar,Fernando Ayarza,Residential,2811,-0.1874285,-78.4770971,2,-112.87,CONNECTED
626,Carlos Montúfar,La Cumbre,Residential,2859,-0.1865652,-78.474521,5,-111.28,CONNECTED
627,Carlos Montúfar,Quiteño Libre,Residential,2831,-0.1861346,-78.4760972,2,-117.15,CONNECTED
628,Carlos Tobar,Francisco Flor,Residential,2771,-0.1910172,-78.4845294,2,-86.83,CONNECTED
629,Casarez,Diego Brieda,Residential,2880,-0.1884041,-78.4723517,5,-111.66,CONNECTED
630,Casarez,José Bosmediano,Residential,2892,-0.1890207,-78.472313,3,-120.73,CONNECTED
631,Casarez,Mariano Calvache,Residential,2877,-0.1897353,-78.4722068,5,-112.23,CONNECTED
632,Caspicara,Elisa Ayala González,Park/Periphery,2535,-0.1824435,-78.4475104,4,-126.07,CONNECTED
633,Caspicara,Victor Mideros,Residential,2544,-0.1881099,-78.4491118,4,-98.26,CONNECTED
634,Charapa,De los Motilones,Park/Periphery,2839,-0.1644327,-78.4634354,5,-121.56,CONNECTED
635,Checoslovaquia,Moscú,Residential,2775,-0.185677,-78.4803326,2,-98.21,CONNECTED
636,Checoslovaquia,Suiza,Residential,2773,-0.1863895,-78.4817038,2,-96.72,CONNECTED
637,Clemente Celi,Diego Brieda,Residential,2902,-0.1885175,-78.4710268,3,-121.72,CONNECTED
638,Clemente Celi,Juan de la Vega,Residential,2892,-0.1892462,-78.4711106,3,-120.5,CONNECTED
639,Clemente Celi,Mariano Calvache,Residential,2876,-0.1897413,-78.4720369,5,-112.2,CONNECTED
640,Clemente Celi,N33b,Residential,2895,-0.1890329,-78.4710884,3,-120.87,CONNECTED
641,Cochapata,José Abascal,Residential,2796,-0.170517,-78.473593,1,-78.53,CONNECTED
642,Cochapata,Unnamed Road,Residential,2790,-0.1703823,-78.4742402,1,-74.92,CONNECTED
643,Corea,Iñaquito,Park/Periphery,2795,-0.1770901,-78.4878885,1,-122.53,CONNECTED
644,Corea,Juan Gonzalez,Residential,2788,-0.1772992,-78.4865606,1,-99.87,CONNECTED
645,Corea,Nuñez de Vela,Residential,2792,-0.1771959,-78.487173,1,-100.41,CONNECTED
646,Coremo,Tomás Bermur,Residential,2847,-0.1752313,-78.4715969,1,-108.44,CONNECTED
647,Coronel Conor,José Arizaga,Residential,2785,-0.1701354,-78.4859374,1,-96.88,CONNECTED
648,Cotopaxi,Joaquin Gallegos Lara,Park/Periphery,2576,-0.1794931,-78.4485734,3,-134.9,CONNECTED
649,Cotopaxi,Joaquin Gallegos Lara,Park/Periphery,2576,-0.1793617,-78.4485868,3,-134.93,CONNECTED
650,Cotopaxi,S16a,Park/Periphery,2580,-0.1797466,-78.4491032,3,-134.6,CONNECTED
651,De Los Colimes,Joel Polanco,Residential,2802,-0.1648713,-78.4727472,1,-92.21,CONNECTED
652,De Los Colimes,Unnamed Road,Park/Periphery,2796,-0.1680135,-78.4730688,1,-105.44,CONNECTED
653,De Los Colimes,Unnamed Road,Park/Periphery,2805,-0.1669082,-78.4729616,1,-120.87,CONNECTED
654,De Los Colimes,Unnamed Road,Residential,2810,-0.1664331,-78.4729156,1,-102.71,CONNECTED
655,De Los Naranjos,De los Lirios,Residential,2873,-0.1604184,-78.4628967,5,-75.06,CONNECTED
656,De Los Naranjos,De los Membrillos,Residential,2872,-0.1605721,-78.4620781,5,-71.25,CONNECTED
657,De Los Naranjos,E16C Chuquiraguas,Residential,2885,-0.1611126,-78.4599196,5,-87.4,CONNECTED
658,De Los Naranjos,E16a Dolomitas,Residential,2885,-0.160846,-78.4612066,5,-81.58,CONNECTED
659,De Los Naranjos,E16b Illinizas,Residential,2884,-0.1610325,-78.460609,5,-83.11,CONNECTED
660,De las Azucenas,Redondel del Ciclista,Residential,2852,-0.1630733,-78.4630712,5,-90.5,CONNECTED
661,De las Azucenas,Redondel del Ciclista,Residential,2852,-0.1629392,-78.4629465,5,-88.94,CONNECTED
662,De las Hiedras,Joel Polanco,Residential,2793,-0.1646556,-78.4744328,1,-91.3,CONNECTED
663,De las Margaritas,De los Viñedos,Park/Periphery,2795,-0.1605703,-78.4750615,1,-118.99,CONNECTED
664,De los Angeles,De los Viñedos,Residential,2796,-0.1609723,-78.4752123,1,-97.23,CONNECTED
665,De los Angeles,E10c,Residential,2793,-0.1612143,-78.4757494,1,-96.84,CONNECTED
666,De los Laureles,Unnamed Road,Park/Periphery,2816,-0.1631276,-78.4701927,1,-132.72,CONNECTED
667,De los Laureles,Unnamed Road,Park/Periphery,2829,-0.1610242,-78.4698344,0,-150,OUTAGE
668,De los Lirios,N44e,Residential,2867,-0.1610778,-78.4628306,5,-70.79,CONNECTED
669,De los Membrillos,N44e,Residential,2868,-0.1611663,-78.4622928,5,-66.23,CONNECTED
670,De los Motilones,José Queri,Residential,2846,-0.1688921,-78.4688107,1,-111.17,CONNECTED
671,De los Motilones,Manrique Lara,Park/Periphery,2837,-0.1662096,-78.4664959,5,-133.7,CONNECTED
672,De los Motilones,Manrique Lara (N40),Residential,2850,-0.1708352,-78.4698296,1,-108.88,CONNECTED
673,De los Motilones,Miguel Albornoz,Residential,2835,-0.1682669,-78.4685328,1,-111.07,CONNECTED
674,De los Motilones,N40C,Residential,2840,-0.1697974,-78.4694184,1,-109.18,CONNECTED
675,De los Motilones,N40C,Residential,2842,-0.1699224,-78.4694649,1,-109.21,CONNECTED
676,De los Motilones,N40J,Residential,2835,-0.1658061,-78.465907,5,-111.92,CONNECTED
677,De los Motilones,Pasaje D,Park/Periphery,2839,-0.1645061,-78.4638458,5,-123.1,CONNECTED
678,De los Motilones,Shuara,Residential,2840,-0.1645746,-78.4642141,5,-104.44,CONNECTED
679,De los Motilones,Vicente Fierro,Residential,2834,-0.1668318,-78.467322,1,-113.57,CONNECTED
680,De los Olivos,De los Rieles,Park/Periphery,2617,-0.1999355,-78.4561363,4,-128.23,CONNECTED
681,De los Rosales,Unnamed Road,Park/Periphery,2811,-0.1628966,-78.471408,1,-131.13,CONNECTED
682,De los Rosales,Unnamed Road,Park/Periphery,2821,-0.1608788,-78.470999,1,-135.54,CONNECTED
683,Diego Brieda,Diego de Brieda,Residential,2911,-0.1886512,-78.4698307,3,-122,CONNECTED
684,Diego Brieda,E18,Residential,2909,-0.1885958,-78.4702875,3,-121.9,CONNECTED
685,Diego Brieda,José Carbo,Residential,2884,-0.1882252,-78.4737464,2,-120.74,CONNECTED
686,Diego Noboa,Eduardo Salazar Gomez,Residential,2853,-0.1806376,-78.4734076,5,-108.07,CONNECTED
687,Diego Noboa,Guanguiltagua,Park/Periphery,2862,-0.1801795,-78.4727389,5,-129.71,CONNECTED
688,Diego de Brieda,Juan de la Vega,Residential,2904,-0.1893377,-78.4698963,3,-120.93,CONNECTED
689,E14a,Jorge Drom,Residential,2784,-0.1660935,-78.4846823,1,-96.9,CONNECTED
690,E16A - Pasaje B,Unnamed Road,Residential,2874,-0.1717896,-78.4687079,5,-99.65,CONNECTED
691,E16D Antonio Salgado,N44D Camilo Egas,Residential,2885,-0.1611868,-78.4592938,5,-90.65,CONNECTED
692,E16E Francisco Padilla,N44D Camilo Egas,Park/Periphery,2881,-0.1610134,-78.4588952,5,-100.06,CONNECTED
693,E16F Leonor Rosales,N44D Camilo Egas,Park/Periphery,2884,-0.1608243,-78.4584898,5,-114.21,CONNECTED
694,E18,Juan de la Vega,Residential,2911,-0.1893198,-78.4703246,3,-120.93,CONNECTED
695,E6A,San Salvador,Residential,2775,-0.1927667,-78.4872494,2,-85.4,CONNECTED
696,Eduardo Salazar Gomez,Juan de Dios Martinez,Residential,2832,-0.1806351,-78.4740926,1,-113.52,CONNECTED
697,El Calvario,Francisco Compte,Park/Periphery,2679,-0.19989,-78.4760328,3,-125.85,CONNECTED
698,El Calvario,Leonidas Plaza Lasso,Park/Periphery,2666,-0.2007418,-78.4756233,3,-125.64,CONNECTED
699,El Comercio,El Día,Residential,2787,-0.1760105,-78.4783414,1,-88.79,CONNECTED
700,El Comercio,El Tiempo,Residential,2778,-0.1752022,-78.48252,1,-93.39,CONNECTED
701,El Comercio,El Vengador,Residential,2781,-0.1756711,-78.4801117,1,-90.34,CONNECTED
702,El Comercio,La Razón,Residential,2782,-0.1759022,-78.4789065,1,-89.17,CONNECTED
703,El Comercio,Últimas Noticias,Residential,2779,-0.1754145,-78.4814458,1,-91.98,CONNECTED
704,El Día,El Heraldo,Residential,2782,-0.1728428,-78.4774437,1,-76.46,CONNECTED
705,El Día,El Mercurio,Residential,2784,-0.1745938,-78.4779503,1,-84.51,CONNECTED
706,El Día,El Telégrafo,Residential,2786,-0.173422,-78.4776659,1,-79.77,CONNECTED
707,El Espectador,Últimas Noticias,Residential,2778,-0.1742057,-78.4812257,1,-90.05,CONNECTED
708,El Heraldo,Juan de Alcántara,Residential,2786,-0.1725473,-78.4789793,1,-81.4,CONNECTED
709,El Mercurio,El Vengador,Residential,2779,-0.1742831,-78.4798388,1,-87.34,CONNECTED
710,El Mercurio,La Razón,Residential,2781,-0.1744868,-78.47855,1,-85.22,CONNECTED
711,El Monitor,Quiteño Libre,Residential,2836,-0.1868338,-78.475781,2,-117.23,CONNECTED
712,El Nacional,El Telégrafo,Residential,2779,-0.1730652,-78.4796541,1,-84.63,CONNECTED
713,El Norte,El Sol,Residential,2782,-0.171068,-78.4784325,1,-76.53,CONNECTED
714,El Sol,El Universo,Residential,2783,-0.1715968,-78.4785299,1,-77.56,CONNECTED
715,El Telégrafo,El Tiempo,Residential,2780,-0.1726281,-78.4820862,1,-90.38,CONNECTED
716,El Telégrafo,Juan de Alcántara,Residential,2779,-0.1731752,-78.4790593,1,-83.07,CONNECTED
717,El Telégrafo,Porvenir,Residential,2774,-0.1727219,-78.4815256,1,-89.18,CONNECTED
718,El Telégrafo,Últimas Noticias,Residential,2776,-0.1728257,-78.4809744,1,-87.93,CONNECTED
